Sample_name,Well_number,X_mosaic,Y_mosaic,Object_number,Cell_class,CentroidX,CentroidY,CentroidZ,Volume,Compactness,Elongation
dataset_0120,1,1,1,1,none,406.3066,804.8019,26.434,584.1872,0.3102,2.3136
dataset_0120,1,1,1,2,cd68,418.951,804.1259,28.9021,788.1016,0.149,1.7029
dataset_0120,1,1,1,3,none,377.7027,60.5405,36.527,203.9144,0.1512,1.3389
dataset_0120,1,1,1,4,lectine,451.4949,736.8159,39.6655,1631.3152,0.1136,1.2878
dataset_0120,1,1,1,5,none,445.8316,95.7143,47.602,540.0976,0.2361,2.1272
dataset_0120,1,1,1,6,none,316.7095,306.1397,48.1285,986.5048,0.2198,1.7336
dataset_0120,1,1,1,7,none,302.2939,327.6613,47.853,862.5028,0.2187,2.2618
dataset_0120,1,1,1,8,bodipy,474.5018,733.6918,48.1219,768.8124,0.2588,2.1861
dataset_0120,1,1,1,9,none,430.0645,116.2903,47,85.4236,0.1595,1.2011
dataset_0120,1,1,1,10,lectine,472.0455,29.2562,55.7182,12185.2632,0.04585,1.714
dataset_0120,1,1,1,11,lectine,441.6615,102.2637,52.9076,4086.5548,0.05341,1.3397
dataset_0120,1,1,1,12,lectine,564.6222,794.5407,52.0148,372.006,0.2823,1.552
dataset_0120,1,1,1,13,lectine,454.166,72.8424,54.5619,5296.2632,0.04,1.0423
dataset_0120,1,1,1,14,lectine,509.6071,138.2143,52,77.1568,0.1496,2.424
dataset_0120,1,1,1,15,none,511.2662,149.9928,53.0144,383.0284,0.1796,1.1776
dataset_0120,1,1,1,16,lectine,454.2206,25.9533,55.6972,1474.246,0.2126,1.9104
dataset_0120,1,1,1,17,lectine,468.1302,792.073,55.5048,868.014,0.253,3.0017
dataset_0120,1,1,1,18,lectine,474.4207,82.561,55.9726,903.8368,0.2217,1.797
dataset_0120,1,1,1,19,lectine,479.6341,800.6899,56.115,790.8572,0.2173,2.2944
dataset_0120,1,1,1,20,lectine,334.2581,34.3333,57.5323,1025.0832,0.1968,1.995
dataset_0120,1,1,1,21,none,421.9643,125,56,77.1568,0.1301,2.9077
dataset_0120,1,1,1,22,bodipy,518.7868,761.3062,57.4147,710.9448,0.2095,1.9386
dataset_0120,1,1,1,23,lectine,494.375,781.0027,57.8342,1014.0608,0.1774,1.5295
dataset_0120,1,1,1,24,lectine,384.9048,1.619,57.5079,173.6028,0.2876,1.0905
dataset_0120,1,1,1,25,none,366.6364,112.3,59.0364,303.116,0.1565,1.8595
dataset_0120,1,1,1,26,none,373.5333,112.8667,58,41.334,0.2036,1.5425
dataset_0120,1,1,1,27,lectine,281.7528,372.4445,62.4716,3254.3636,0.08076,2.7656
dataset_0120,1,1,1,28,lectine,409.1136,30.7509,61.0513,752.2788,0.306,2.7866
dataset_0120,1,1,1,29,lectine,531.0143,752.5874,61.4814,961.7044,0.2471,2.6674
dataset_0120,1,1,1,30,bodipy,372.8317,42.5016,61.9397,868.014,0.2405,1.9954
dataset_0120,1,1,1,31,none,428.4645,590.4774,60.9806,427.118,0.2623,1.3234
dataset_0120,1,1,1,32,none,566.4122,751.0802,62.1985,721.9672,0.22,2.6405
dataset_0120,1,1,1,33,lectine,393.8024,43.947,66.5349,2287.148,0.05231,2.0727
dataset_0120,1,1,1,34,none,387.495,129.203,63.4554,556.6312,0.2626,2.0367
dataset_0120,1,1,1,35,lectine,300.4803,400.4441,64.5307,1749.806,0.2111,1.6664
dataset_0120,1,1,1,36,bodipy,591.4338,767.3699,63.5068,603.4764,0.1719,1.6006
dataset_0120,1,1,1,37,lectine,549.9701,768.6986,66.0212,2212.7468,0.1403,1.5287
dataset_0120,1,1,1,38,bodipy,393.9836,76.2131,64.5082,168.0916,0.3162,1.3039
dataset_0120,1,1,1,39,bodipy,567.5231,735.7846,64.5077,179.114,0.2908,1.3495
dataset_0120,1,1,1,40,none,338.9943,412.8448,66.6494,479.4744,0.1819,1.8232
dataset_0120,1,1,1,41,bodipy,503.9747,198.7468,67.5148,653.0772,0.1903,2.0707
dataset_0120,1,1,1,42,lectine,308.7514,378.422,67.5318,476.7188,0.3179,2.1971
dataset_0120,1,1,1,43,lectine,585.2657,744.7871,68.7772,1669.8936,0.1584,2.1413
dataset_0120,1,1,1,44,lectine,412.8073,161.0642,70.9973,3089.0276,0.1647,2.9707
dataset_0120,1,1,1,45,lectine,410.8828,95.9955,72.5786,1857.2744,0.1803,2.0233
dataset_0120,1,1,1,46,lectine,420.1398,172.1708,72.0155,887.3032,0.1947,2.0166
dataset_0120,1,1,1,47,none,310.9524,435.4905,71.4571,578.676,0.2534,2.2693
dataset_0120,1,1,1,48,lectine,527.5292,724.2435,71.5422,848.7248,0.1781,1.2473
dataset_0120,1,1,1,49,lectine,423.1152,355.8301,75.2921,1961.9872,0.2477,3.2999
dataset_0120,1,1,1,50,lectine,505.2084,695.5564,73.334,2565.4636,0.1048,1.3268
dataset_0120,1,1,1,51,lectine,551.0395,117.5,72.4868,209.4256,0.1656,1.283
dataset_0120,1,1,1,52,none,363.5714,394.5945,73.6959,597.9652,0.2096,1.5242
dataset_0120,1,1,1,53,lectine,335.0716,548.8226,74.277,2656.3984,0.09562,1.4985
dataset_0120,1,1,1,54,lectine,475.6291,206.3427,74.446,586.9428,0.2019,1.5248
dataset_0120,1,1,1,55,none,311.8081,398.596,74.9259,818.4132,0.2451,2.2744
dataset_0120,1,1,1,56,bodipy,464.1071,187.6468,75.7183,694.4112,0.2151,1.6392
dataset_0120,1,1,1,57,lectine,372.133,407.4276,76.4751,1160.1076,0.179,2.523
dataset_0120,1,1,1,58,none,337.8322,568.4255,76.2955,1165.6188,0.2281,2.2536
dataset_0120,1,1,1,59,none,457.2097,273.5323,76.0081,341.6944,0.2885,1.7746
dataset_0120,1,1,1,60,none,424.8665,276.5597,77.0094,1176.6412,0.07721,1.7278
dataset_0120,1,1,1,61,lectine,348.0829,426.4371,77.5029,964.46,0.2735,2.6822
dataset_0120,1,1,1,62,none,342.3399,518.9739,76.4641,421.6068,0.2779,2.1747
dataset_0120,1,1,1,63,lectine,506.888,662.3641,78.8717,2535.152,0.07557,2.0146
dataset_0120,1,1,1,64,lectine,389.2639,357.628,80.9314,5660.0024,0.04543,1.194
dataset_0120,1,1,1,65,lectine,380.5159,569.4101,84.6154,14789.3052,0.03732,3.3997
dataset_0120,1,1,1,66,lectine,464.2658,266.1063,78.8505,829.4356,0.216,1.9225
dataset_0120,1,1,1,67,lectine,346.9541,474.3825,83.2077,4444.7828,0.09151,4.3973
dataset_0120,1,1,1,68,none,454.6346,390.125,78.9904,286.5824,0.2244,2.0842
dataset_0120,1,1,1,69,lectine,390.3604,442.2973,79.0721,305.8716,0.2939,1.8796
dataset_0120,1,1,1,70,lectine,339.4095,455.9025,79.8524,989.2604,0.09257,1.4074
dataset_0120,1,1,1,71,lectine,310.5211,489.9684,79.9421,1047.128,0.2083,1.4155
dataset_0120,1,1,1,72,lectine,320.7703,497.7907,80.125,947.9264,0.1509,1.9467
dataset_0120,1,1,1,73,lectine,523.4865,634.9502,85.1767,9402.1072,0.04118,1.2365
dataset_0120,1,1,1,74,none,727.5787,216.3661,83.5276,2047.4108,0.2497,3.2569
dataset_0120,1,1,1,75,bodipy,433.3535,229.8131,80.5152,545.6088,0.146,1.5408
dataset_0120,1,1,1,76,bodipy,546.1984,23.9929,82.8067,2708.7548,0.2183,2.0528
dataset_0120,1,1,1,77,lectine,591.8937,231.2046,83.0103,2411.15,0.1811,1.7248
dataset_0120,1,1,1,78,none,442.1594,245.0725,82.1652,950.682,0.2305,1.8949
dataset_0120,1,1,1,79,lectine,364.3132,452.8876,82.3806,1961.9872,0.0927,1.3098
dataset_0120,1,1,1,80,lectine,363.3953,516.2405,85.1032,2830.0012,0.1824,2.9933
dataset_0120,1,1,1,81,lectine,519.2653,518.268,84.8518,5130.9272,0.04012,2.0151
dataset_0120,1,1,1,82,none,493.4242,678.1212,82.8303,909.348,0.2596,2.1842
dataset_0120,1,1,1,83,lectine,433.0782,354.3061,83.9864,810.1464,0.2444,2.1753
dataset_0120,1,1,1,84,lectine,413.2721,388.0884,82.9864,405.0732,0.1957,1.2534
dataset_0120,1,1,1,85,lectine,540.2627,515.0791,84.5696,870.7696,0.2873,3.0151
dataset_0120,1,1,1,86,lectine,629.2475,517.997,87.6348,8148.3092,0.07981,1.3448
dataset_0120,1,1,1,87,lectine,643.3086,226.9733,86.3196,2267.8588,0.2272,1.788
dataset_0120,1,1,1,88,lectine,457.1568,229.0295,88.2547,4111.3552,0.07169,2.2531
dataset_0120,1,1,1,89,lectine,425.0806,340.1129,83.4839,170.8472,0.2785,1.1316
dataset_0120,1,1,1,90,lectine,422.1595,375.858,85.6128,1416.3784,0.1683,1.777
dataset_0120,1,1,1,91,lectine,410.5775,400.5634,83.8521,391.2952,0.1609,1.5024
dataset_0120,1,1,1,92,lectine,541.3143,433.8143,84.0071,385.784,0.187,1.3764
dataset_0120,1,1,1,93,none,373.2027,588.4827,84.552,1033.35,0.2209,1.2124
dataset_0120,1,1,1,94,none,431.8531,387.9153,84.9492,487.7412,0.2112,1.2665
dataset_0120,1,1,1,95,bodipy,665.5209,556.877,85.856,1052.6392,0.226,1.6457
dataset_0120,1,1,1,96,cd68,495.7348,620,86.4088,1631.3152,0.2632,2.4525
dataset_0120,1,1,1,97,bodipy,597.097,105.3585,87.5581,2444.2172,0.0975,1.276
dataset_0120,1,1,1,98,lectine,497.1493,271.6758,86.8644,1402.6004,0.07532,2.2369
dataset_0120,1,1,1,99,lectine,601.3915,331.0283,86.6651,584.1872,0.2084,1.418
dataset_0120,1,1,1,100,none,540.3333,376.6222,85,124.002,0.1201,1.5966
dataset_0120,1,1,1,101,lectine,383.8405,471.3755,88.2286,2832.7568,0.114,1.7949
dataset_0120,1,1,1,102,bodipy,498.8297,543.8514,86.8784,1019.572,0.1843,1.7467
dataset_0120,1,1,1,103,none,550.125,617.9115,86.5,529.0752,0.2215,1.9598
dataset_0120,1,1,1,104,cd68,592.5067,704.0177,87.3965,3273.6528,0.09055,1.3996
dataset_0120,1,1,1,105,lectine,763.3784,772.027,85,101.9572,0.09919,3.5077
dataset_0120,1,1,1,106,lectine,510.5736,183.3477,88.7018,2171.4128,0.1351,1.4727
dataset_0120,1,1,1,107,bodipy,670.1283,84.8097,89.5863,1245.5312,0.2038,2.0637
dataset_0120,1,1,1,108,lectine,422.5668,220.9378,88.8249,1195.9304,0.1464,1.178
dataset_0120,1,1,1,109,lectine,452.2032,286.2921,89.5714,868.014,0.2405,1.8334
dataset_0120,1,1,1,110,none,599.374,297.6183,89.5802,721.9672,0.2084,1.6412
dataset_0120,1,1,1,111,lectine,397.5323,425.6452,88.5161,170.8472,0.2516,1.1749
dataset_0120,1,1,1,112,none,399.8333,454.9,88,82.668,0.1494,1.9904
dataset_0120,1,1,1,113,lectine,430.6695,569.3935,91.555,3585.0356,0.08594,2.3465
dataset_0120,1,1,1,114,none,625.5348,725.1003,90.1421,989.2604,0.2211,1.7436
dataset_0120,1,1,1,115,lectine,647.2812,787.8853,91.5532,3626.3696,0.07325,1.7129
dataset_0120,1,1,1,116,bodipy,645.1625,102.0625,89.525,220.448,0.1641,1.3728
dataset_0120,1,1,1,117,lectine,563.9669,298.9423,95.4159,16748.5368,0.02656,2.7074
dataset_0120,1,1,1,118,cd68,513.2658,329.3418,89.5316,217.6924,0.1859,1.3097
dataset_0120,1,1,1,119,lectine,551.5631,340.058,91.1331,807.3908,0.2802,2.6348
dataset_0120,1,1,1,120,lectine,445.3282,399.6224,91.1412,1620.2928,0.06645,1.0772
dataset_0120,1,1,1,121,lectine,395.3422,514.544,93.4716,7385.008,0.05249,1.8698
dataset_0120,1,1,1,122,none,630.8359,697.9046,91.0382,721.9672,0.2657,2.3694
dataset_0120,1,1,1,123,none,636.8647,755.3168,91.9175,2504.8404,0.1554,1.4999
dataset_0120,1,1,1,124,none,466.9565,244.6377,90.5072,190.1364,0.2824,1.3797
dataset_0120,1,1,1,125,none,511.4521,314.2603,90.4795,201.1588,0.2018,1.2707
dataset_0120,1,1,1,126,lectine,480.8712,349.0585,92.5644,1176.6412,0.2594,2.3876
dataset_0120,1,1,1,127,lectine,554.3054,350.9082,91.9256,1741.5392,0.08564,1.1919
dataset_0120,1,1,1,128,lectine,415.7677,415.8559,92.7269,1281.354,0.2296,2.1684
dataset_0120,1,1,1,129,lectine,397.0485,483.6121,90.9273,454.674,0.2068,1.1509
dataset_0120,1,1,1,130,none,567.22,507.83,91,275.56,0.2472,1.737
dataset_0120,1,1,1,131,lectine,595.7973,519.1486,90.527,203.9144,0.191,1.4988
dataset_0120,1,1,1,132,lectine,551.268,526.0951,93.134,1419.134,0.2488,2.6232
dataset_0120,1,1,1,133,none,386.5312,531.3984,92.6125,1016.8164,0.2678,2.726
dataset_0120,1,1,1,134,none,526.0159,38.3777,93.7734,1386.0668,0.1629,1.6201
dataset_0120,1,1,1,135,lectine,743.5528,135.6612,93.5095,1016.8164,0.1624,1.2509
dataset_0120,1,1,1,136,lectine,478.1511,574.2978,99.7904,34566.2464,0.0133,2.5641
dataset_0120,1,1,1,137,none,655.067,690.2536,93.7033,575.9204,0.09597,2.3197
dataset_0120,1,1,1,138,lectine,764.8885,169.5542,94.8142,890.0588,0.2052,1.683
dataset_0120,1,1,1,139,none,535.0943,204.5,93.9623,292.0936,0.3619,2.2127
dataset_0120,1,1,1,140,lectine,578.3582,328.8507,93.5075,184.6252,0.2796,1.3061
dataset_0120,1,1,1,141,lectine,432.1549,550.2761,94.4451,978.238,0.2598,1.6115
dataset_0120,1,1,1,142,lectine,662.2746,782.9171,94.0622,531.8308,0.1879,1.3394
dataset_0120,1,1,1,143,lectine,706.7233,76.8712,96.4164,1005.794,0.2703,2.5911
dataset_0120,1,1,1,144,lectine,608.345,126.1028,97.2404,1501.802,0.2019,1.5428
dataset_0120,1,1,1,145,lectine,462.8098,366.8787,96.8492,840.458,0.2181,2.1068
dataset_0120,1,1,1,146,lectine,424.9576,460.5885,98.9942,7084.6476,0.03841,1.2476
dataset_0120,1,1,1,147,none,742.2447,524.33,96.9475,1678.1604,0.1395,1.3711
dataset_0120,1,1,1,148,lectine,567.9264,543.3191,100.2364,3031.16,0.07919,2.751
dataset_0120,1,1,1,149,bodipy,560.3602,555.7702,96.0621,443.6516,0.2409,1.5744
dataset_0120,1,1,1,150,lectine,591.993,144.0708,98.2072,3152.4064,0.1188,1.3947
dataset_0120,1,1,1,151,lectine,574.6545,630.6355,101.8025,21763.7288,0.01547,2.1144
dataset_0120,1,1,1,152,none,766.6543,741.5926,96.5185,223.2036,0.2384,1.0565
dataset_0120,1,1,1,153,lectine,594.5034,116.7885,98.9678,1198.686,0.2349,1.7617
dataset_0120,1,1,1,154,lectine,740.1649,574.4961,101.2481,1788.3844,0.2343,3.4901
dataset_0120,1,1,1,155,lectine,665.1818,766.8182,97.5,181.8696,0.2713,1.0434
dataset_0120,1,1,1,156,lectine,696.5581,208.4703,100.5071,972.7268,0.2137,2.2602
dataset_0120,1,1,1,157,cd34,534.2492,304.5045,100.0661,917.6148,0.225,2.1066
dataset_0120,1,1,1,158,lectine,515.9835,398.1376,101.3421,2843.7792,0.06348,2.6689
dataset_0120,1,1,1,159,lectine,634.5217,422.7043,99,316.894,0.2049,1.7769
dataset_0120,1,1,1,160,cd34,528.446,605.7986,99.0504,383.0284,0.111,1.7506
dataset_0120,1,1,1,161,lectine,621.4521,623.0745,99.5106,518.0528,0.2274,2.0803
dataset_0120,1,1,1,162,lectine,594.3981,4.1374,100.7251,581.4316,0.2294,1.8315
dataset_0120,1,1,1,163,lectine,784.0726,177.7984,100.0081,341.6944,0.3083,1.8097
dataset_0120,1,1,1,164,lectine,750.1422,257.2371,101.0216,639.2992,0.2773,2.9394
dataset_0120,1,1,1,165,lectine,454.4796,428.9482,100.4251,1011.3052,0.221,1.4165
dataset_0120,1,1,1,166,lectine,632.8679,437.3396,100.5283,438.1404,0.2544,2.2766
dataset_0120,1,1,1,167,cd68,516.4412,574.2353,99.5294,93.6904,0.3503,1.9052
dataset_0120,1,1,1,168,cd68,517.1212,580.8485,99.5152,90.9348,0.2806,1.5523
dataset_0120,1,1,1,169,lectine,686.4274,88.6432,101.4212,1328.1992,0.1051,1.9907
dataset_0120,1,1,1,170,lectine,732.7573,161.4289,103.318,2634.3536,0.09914,1.7245
dataset_0120,1,1,1,171,lectine,475.2392,557.8373,102.4809,1151.8408,0.232,2.4395
dataset_0120,1,1,1,172,lectine,575.011,600.7219,102.4715,1496.2908,0.194,1.8432
dataset_0120,1,1,1,173,cd68,540.4916,624.9398,102.2072,1143.574,0.1876,1.4621
dataset_0120,1,1,1,174,lectine,542.551,682.4376,102.1134,1215.2196,0.1601,1.4823
dataset_0120,1,1,1,175,none,27.9375,66.6562,101,88.1792,0.1309,1.2319
dataset_0120,1,1,1,176,cd68,575.0394,389.3912,102.9977,1190.4192,0.1909,1.8352
dataset_0120,1,1,1,177,lectine,653.0622,450.5648,102.6736,531.8308,0.1879,1.5726
dataset_0120,1,1,1,178,lectine,443.9222,476.5556,103.2889,992.016,0.2158,2.2388
dataset_0120,1,1,1,179,lectine,462.2564,517.6267,103.8267,4643.186,0.06422,1.641
dataset_0120,1,1,1,180,lectine,744.3861,561.6832,102.3564,556.6312,0.1892,1.9061
dataset_0120,1,1,1,181,none,755.2356,666.7867,102.4089,620.01,0.09652,1.8123
dataset_0120,1,1,1,182,lectine,755.7625,677.3097,104.1614,2099.7672,0.06809,2.2332
dataset_0120,1,1,1,183,cd68,686.7244,793.7016,102.8155,1209.7084,0.155,1.3186
dataset_0120,1,1,1,184,lectine,638.2083,24.2041,104.5541,5833.6052,0.04892,1.1367
dataset_0120,1,1,1,185,lectine,792.9931,94.0928,103.9897,801.8796,0.2159,2.4303
dataset_0120,1,1,1,186,cd68,696.2356,268.3487,104.4273,1193.1748,0.2327,2.2961
dataset_0120,1,1,1,187,lectine,587.7558,405.7641,104.2542,1658.8712,0.1655,2.0544
dataset_0120,1,1,1,188,lectine,575.9118,436.8944,105.7707,3653.9256,0.09708,1.4282
dataset_0120,1,1,1,189,lectine,677.8849,664.9486,109.7279,38294.5732,0.0102,1.2695
dataset_0120,1,1,1,190,lectine,779.9104,679.5,103.9353,1107.7512,0.1516,1.4112
dataset_0120,1,1,1,191,lectine,690.903,766.1634,103.8144,994.7716,0.1223,1.3848
dataset_0120,1,1,1,192,cd34,714.1009,3.8168,105.9533,1474.246,0.2529,2.3889
dataset_0120,1,1,1,193,lectine,590.2664,153.7969,104.9738,1262.0648,0.1056,1.6546
dataset_0120,1,1,1,194,lectine,574.3379,481.2184,105.577,1198.686,0.1841,2.2984
dataset_0120,1,1,1,195,bodipy,603.0721,588.3558,104.4977,1184.908,0.1373,1.229
dataset_0120,1,1,1,196,lectine,692.1237,733.3384,105.0328,1091.2176,0.2026,1.6651
dataset_0120,1,1,1,197,bodipy,612.2212,195.9355,106.0069,1195.9304,0.2369,1.8541
dataset_0120,1,1,1,198,lectine,778.34,239.2864,106.4234,2212.7468,0.1222,1.2886
dataset_0120,1,1,1,199,lectine,699.3675,387.0171,104.9915,322.4052,0.284,1.6886
dataset_0120,1,1,1,200,lectine,548.2776,448.8968,106.6679,2322.9708,0.06039,1.7324
dataset_0120,1,1,1,201,lectine,493.5432,491.7812,105.9808,1435.6676,0.1495,1.2121
dataset_0120,1,1,1,202,lectine,652.0653,651.8241,106.098,1096.7288,0.2285,1.8521
dataset_0120,1,1,1,203,lectine,769.0587,8.8075,107.2746,1173.8856,0.1547,1.6772
dataset_0120,1,1,1,204,cd34,752.7283,17.049,107.0356,1237.2644,0.2062,1.6625
dataset_0120,1,1,1,205,lectine,743.2349,35.4004,107.5587,1548.6472,0.1812,1.4444
dataset_0120,1,1,1,206,none,693.9985,354.2232,107.083,1826.9628,0.06911,1.4827
dataset_0120,1,1,1,207,lectine,772.4436,87.6482,107.8011,1441.1788,0.2126,1.3581
dataset_0120,1,1,1,208,lectine,799.3437,117.4566,107.9442,2221.0136,0.08624,1.2078
dataset_0120,1,1,1,209,lectine,790.3818,183.0372,108.9088,3262.6304,0.1259,1.9216
dataset_0120,1,1,1,210,lectine,705.0073,384.3125,109.1421,5643.4688,0.04707,1.7819
dataset_0120,1,1,1,211,lectine,654.5365,628.9066,107.7929,1623.0484,0.1442,1.4137
dataset_0120,1,1,1,212,lectine,773.2846,32.6907,108.8767,1452.2012,0.1529,1.296
dataset_0120,1,1,1,213,lectine,770.2434,176.8757,109.0661,1041.6168,0.1443,1.6774
dataset_0120,1,1,1,214,lectine,782.1445,137.0606,110.5361,2364.3048,0.1626,1.3405
dataset_0120,1,1,1,215,none,797.1727,158.7324,110.146,1132.5516,0.1624,1.6181
dataset_0120,1,1,1,216,none,714.7819,214.1008,109.7346,1339.2216,0.1878,1.3475
dataset_0120,1,1,1,217,lectine,741.2153,387.9882,109.2153,934.1484,0.1886,1.1938
dataset_0120,1,1,1,218,lectine,638.7091,577.7304,110.1444,1297.8876,0.1648,1.4581
dataset_0120,1,1,1,219,lectine,672.0656,585.0758,110.3732,1890.3416,0.113,1.7872
dataset_0120,1,1,1,220,bodipy,669.0432,409.4838,110.9676,1019.572,0.2151,2.0592
dataset_0120,1,1,1,221,bodipy,640.2222,599.4167,109,99.2016,0.06989,3.5955
dataset_0120,1,1,1,222,lectine,735.6506,626.7169,112.1045,5197.0616,0.05442,2.48
dataset_0120,1,1,1,223,lectine,611.17,745.9349,111.9376,2074.9668,0.1044,1.1045
dataset_0120,1,1,1,224,lectine,693.0588,514.9706,113.5126,1311.6656,0.2232,2.4427
dataset_0120,1,1,1,225,lectine,697.6372,598.0302,113.0269,2460.7508,0.1901,1.5514
dataset_0120,1,1,1,226,lectine,713.3395,735.0674,113.2581,1184.908,0.2014,2.0339
dataset_0120,1,1,1,227,lectine,773.2268,463.417,115.1191,2405.6388,0.1486,1.5118
dataset_0120,1,1,1,228,lectine,717.1533,426.6179,114.5448,1168.3744,0.1627,1.1411
dataset_0120,1,1,1,229,bodipy,739.0021,702.8142,114.9645,1319.9324,0.2003,1.5809
dataset_0120,1,1,1,230,lectine,789.0896,404.8976,116.2194,1507.3132,0.1291,1.175
dataset_0120,1,1,1,231,lectine,761.6135,793.727,116.0784,1019.572,0.1868,1.4746
dataset_0120,1,1,1,232,bodipy,738.0484,737,116.5161,170.8472,0.1654,1.158
dataset_0120,1,1,1,233,none,344.3043,467.1884,119.5652,190.1364,0.2238,1.3126
dataset_0120,2,2,1,1,none,388.3157,379.716,77.6614,1562.4252,0.1526,2.0788
dataset_0120,2,2,1,2,cd68,57.712,73.5653,83.8715,2573.7304,0.2415,5.1783
dataset_0120,2,2,1,3,none,396.4559,362.1765,79.5441,187.3808,0.2494,1.0331
dataset_0120,2,2,1,4,lectine,77.4334,71.881,87.0567,2918.1804,0.1913,2.5433
dataset_0120,2,2,1,5,bodipy,753.625,7.7292,87.65,661.344,0.1687,1.2585
dataset_0120,2,2,1,6,none,772.1661,29.1433,87.6059,845.9692,0.1202,1.3475
dataset_0120,2,2,1,7,bodipy,162.7889,257.4946,92.0748,2284.3924,0.2704,4.796
dataset_0120,2,2,1,8,bodipy,166.0225,286.8115,93.092,3055.9604,0.2314,2.6903
dataset_0120,2,2,1,9,bodipy,23.2844,375.7006,91.0659,920.3704,0.2095,1.9272
dataset_0120,2,2,1,10,bodipy,30.4583,353.9444,91.6042,793.6128,0.1737,1.6014
dataset_0120,2,2,1,11,none,604.6444,385.3194,92.9222,992.016,0.1587,1.2835
dataset_0120,2,2,1,12,cd68,709.6154,590.8803,92.9957,644.8104,0.1013,1.6745
dataset_0120,2,2,1,13,none,689.5147,607.9779,92.9926,374.7616,0.2076,1.2817
dataset_0120,2,2,1,14,cd68,486.1047,208.2304,94.0262,526.3196,0.1624,1.2002
